Country,Item Type,Units Sold
Afghanistan,Baby Food,10012
Afghanistan,Cereal,23243
Afghanistan,Clothes,14612
Afghanistan,Fruits,7902
Afghanistan,Household,3900
Afghanistan,Meat,5731
Afghanistan,Office Supplies,6397
Afghanistan,Personal Care,6116
Afghanistan,Snacks,11108
Afghanistan,Vegetables,11367
Albania,Baby Food,14682
Albania,Beverages,16191
Albania,Clothes,30531
Albania,Cosmetics,25412
Albania,Fruits,2104
Albania,Household,12769
Albania,Meat,2137
Albania,Office Supplies,17009
Albania,Snacks,1891
Albania,Vegetables,15582
Algeria,Baby Food,37331
Algeria,Beverages,29203
Algeria,Cereal,2308
Algeria,Clothes,15112
Algeria,Fruits,8678
Algeria,Meat,27396
Algeria,Office Supplies,5696
Algeria,Personal Care,14893
Algeria,Snacks,8583
Algeria,Vegetables,18777
Andorra,Baby Food,34514
Andorra,Beverages,29862
Andorra,Cereal,16505
Andorra,Clothes,8117
Andorra,Cosmetics,24145
Andorra,Fruits,13601
Andorra,Household,24174
Andorra,Meat,11710
Andorra,Office Supplies,3020
Andorra,Personal Care,18759
Andorra,Snacks,18748
Andorra,Vegetables,14679
Angola,Baby Food,3012
Angola,Beverages,698
Angola,Cereal,4240
Angola,Clothes,6120
Angola,Cosmetics,11688
Angola,Fruits,11876
Angola,Household,31931
Angola,Meat,2016
Angola,Office Supplies,21572
Angola,Personal Care,6548
Angola,Snacks,7054
Angola,Vegetables,13516
Antigua and Barbuda ,Baby Food,20280
Antigua and Barbuda ,Beverages,8722
Antigua and Barbuda ,Cereal,13985
Antigua and Barbuda ,Clothes,13168
Antigua and Barbuda ,Cosmetics,16671
Antigua and Barbuda ,Fruits,17759
Antigua and Barbuda ,Household,7830
Antigua and Barbuda ,Meat,5439
Antigua and Barbuda ,Office Supplies,6197
Antigua and Barbuda ,Personal Care,15360
Antigua and Barbuda ,Snacks,30572
Antigua and Barbuda ,Vegetables,3127
Armenia,Baby Food,5774
Armenia,Beverages,6612
Armenia,Cereal,25629
Armenia,Clothes,5749
Armenia,Fruits,25476
Armenia,Household,12308
Armenia,Meat,38846
Armenia,Office Supplies,7462
Armenia,Personal Care,22898
Armenia,Snacks,19945
Armenia,Vegetables,15229
Australia,Baby Food,21058
Australia,Beverages,48014
Australia,Cereal,14150
Australia,Clothes,10145
Australia,Cosmetics,32392
Australia,Fruits,12795
Australia,Household,19603
Australia,Office Supplies,7088
Australia,Personal Care,14092
Australia,Snacks,17133
Australia,Vegetables,16982
Austria,Beverages,24527
Austria,Cereal,23970
Austria,Clothes,2457
Austria,Cosmetics,10451
Austria,Fruits,16262
Austria,Household,11244
Austria,Meat,4765
Austria,Office Supplies,41302
Austria,Personal Care,9562
Austria,Snacks,7978
Austria,Vegetables,23898
Azerbaijan,Baby Food,21635
Azerbaijan,Beverages,2340
Azerbaijan,Clothes,7856
Azerbaijan,Cosmetics,15407
Azerbaijan,Fruits,22096
Azerbaijan,Household,9703
Azerbaijan,Meat,14152
Azerbaijan,Office Supplies,27650
Azerbaijan,Personal Care,15665
Azerbaijan,Snacks,11998
Azerbaijan,Vegetables,18977
Bahrain,Baby Food,13592
Bahrain,Beverages,17337
Bahrain,Cereal,20313
Bahrain,Cosmetics,3451
Bahrain,Fruits,37921
Bahrain,Household,12701
Bahrain,Meat,8522
Bahrain,Office Supplies,11618
Bahrain,Personal Care,3621
Bahrain,Snacks,13596
Bahrain,Vegetables,5682
Bangladesh,Baby Food,34840
Bangladesh,Beverages,3327
Bangladesh,Clothes,13751
Bangladesh,Cosmetics,22457
Bangladesh,Fruits,7381
Bangladesh,Household,2183
Bangladesh,Meat,13702
Bangladesh,Office Supplies,4365
Bangladesh,Personal Care,12360
Bangladesh,Snacks,10717
Bangladesh,Vegetables,3057
Barbados,Baby Food,538
Barbados,Beverages,19941
Barbados,Cereal,3123
Barbados,Clothes,31704
Barbados,Cosmetics,4924
Barbados,Fruits,18361
Barbados,Household,6826
Barbados,Meat,9158
Barbados,Office Supplies,7391
Barbados,Personal Care,29439
Barbados,Snacks,20570
Barbados,Vegetables,8029
Belarus,Baby Food,13095
Belarus,Beverages,40019
Belarus,Cereal,9375
